,#BioGRID Interaction ID,Entrez Gene Interactor A,Entrez Gene Interactor B,BioGRID ID Interactor A,BioGRID ID Interactor B,Systematic Name Interactor A,Systematic Name Interactor B,Official Symbol Interactor A,Official Symbol Interactor B,Synonyms Interactor A,Synonyms Interactor B,Experimental System,Experimental System Type,Author,Pubmed ID,Organism Interactor A,Organism Interactor B,Throughput,Score,Modification,Phenotypes,Qualifications,Tags,Source Database
323912,468793,3005,7494,109260,113331,-,-,H1F0,XBP1,H10|H1FV,TREB5|XBP-1|XBP2,Two-hybrid,physical,Ravasi T (2010),20211142,9606,9606,High Throughput,-,-,-,-,-,BIOGRID
587490,835360,8971,3575,114461,109789,-,-,H1FX,IL7R,H1.10|H1X,CD127|CDW127|IL-7R-alpha|IL7RA|ILRA,Protein-RNA,physical,Evsyukova I (2013),23151878,9606,9606,Low Throughput,-,-,-,proteins identified by tobramycin RNA affinity chromatography with an IL7R mRNA spanning the first 40 nt of exon 6,-,BIOGRID
502841,738785,94239,351,125150,106848,-,-,H2AFV,APP,H2A.Z-2|H2AV,AAA|ABETA|ABPP|AD1|APPI|CTFgamma|CVAP|PN-II|PN2,Reconstituted Complex,physical,Olah J (2011),21832049,9606,9606,High Throughput,-,-,-,-,-,BIOGRID
123874,243917,3014,672,109268,107140,-,-,H2AFX,BRCA1,H2A.X|H2A/X|H2AX,BRCAI|BRCC1|BROVCA1|FANCS|IRIS|PNCA4|PPP1R53|PSCP|RNF53,Co-localization,physical,Paull TT (2000),10959836,9606,9606,Low Throughput,-,-,-,BRCA1 also colocalized with gamma-H2AX and was recruited to these sites before Rad50 or Rad50,-,BIOGRID
200005,337965,9555,7520,114927,113353,-,-,H2AFY,XRCC5,H2A.y|H2A/y|H2AF12M|H2AFJ|MACROH2A1.1|mH2A1|macroH2A1.2,KARP-1|KARP1|KU80|KUB2|Ku86|NFIV,Affinity Capture-MS,physical,Ouararhni K (2006),17158748,9606,9606,Low Throughput,-,-,-,-,-,BIOGRID
619061,892254,55506,11059,120686,116243,RP11-367H5.3,-,H2AFY2,WWP1,macroH2A2,AIP5|Tiul1|hSDRP1,Two-hybrid,physical,Wang J (2011),21988832,9606,9606,High Throughput,-,-,-,-,-,BIOGRID
136626,259661,3015,3619,109269,109831,-,-,H2AFZ,INCENP,H2A.Z-1|H2A.z|H2A/z|H2AZ,-,Two-hybrid,physical,Rangasamy D (2003),12660166,9606,9606,Low Throughput,-,-,-,-,-,BIOGRID
146490,271838,326601,819210,160074,4545,BOS_15646,AT2G46020,H3F3A,BRM,-,ARABIDOPSIS THALIANA BRAHMA|ATBRM|BRAHMA|CHA2|CHR2|CHROMATIN REMODELING 2|T3F17.33,Far Western,physical,Farrona S (2007),17825834,9913,3702,Low Throughput,-,-,-,-,-,BIOGRID
38969,119936,3021,10919,109273,116123,-,DAAP-66K18.3,H3F3B,EHMT2,H3.3B,BAT8|C6orf30|G9A|GAT8|KMT1C|NG36,Two-hybrid,physical,Rual JF (2005),16189514,9606,9606,High Throughput,-,-,-,-,-,BIOGRID
640468,918755,440093,23028,136289,116667,-,RP1-184J9.1,H3F3C,KDM1A,H3.5,AOF2|BHC110|KDM1|LSD1,Two-hybrid,physical,Weimann M (2013),23455924,9606,9606,High Throughput,-,-,-,Hit identified by mass spec,-,BIOGRID
323491,468348,3024,140690,109275,126653,-,-,HIST1H1A,CTCFL,H1.1|H1A|H1F1|HIST1,BORIS|CT27|CTCF-T|HMGB1L1|dJ579F20.2,Far Western,physical,Jelinic P (2006),17048991,9606,9606,Low Throughput,-,-,-,-,-,BIOGRID
463790,676714,3009,50943,109264,119170,-,JM2,HIST1H1B,FOXP3,H1|H1.5|H1B|H1F5|H1s-3,AIID|DIETER|IPEX|PIDX|XPID,Affinity Capture-Western,physical,Mackey-Cushman SL (2011),21654845,9606,9606,Low Throughput,-,-,-,figure 1b.|figure 2c.,-,BIOGRID
329289,480481,3006,23512,109261,117059,-,-,HIST1H1C,SUZ12,H1.2|H1C|H1F2|H1s-1,CHET9|JJAZ1,Reconstituted Complex,physical,Martin C (2006),16431907,9606,9606,Low Throughput,-,-,-,-,-,BIOGRID
495817,727362,3008,23468,109263,117030,-,-,HIST1H1E,CBX5,H1.4|H1E|H1F4|H1s-4|dJ221C16.5,HEL25|HP1|HP1A,Affinity Capture-Western,physical,Daujat S (2005),16127177,9606,9606,Low Throughput,-,-,-,-,-,BIOGRID
509740,746250,221613,255626,128742,129111,-,-,HIST1H2AA,HIST1H2BA,H2AA|H2AFR|bA317E16.2,H2BFU|STBP|TSH2B|TSH2B.1|bA317E16.3,Co-fractionation,physical,Havugimana PC (2012),22939629,9606,9606,High Throughput,0.863,-,-,Denoised score >= 0.75,-,BIOGRID
344225,511520,8335,2074,113931,108386,-,-,HIST1H2AB,ERCC6,H2A/m|H2AFM,ARMD5|CKN2|COFS|COFS1|CSB|RAD26|UVSS1,Affinity Capture-Western,physical,Citterio E (2000),11003660,9606,9606,Low Throughput,-,-,-,-,-,BIOGRID
510575,747085,3013,6191,109267,112105,-,-,HIST1H2AD,RPS4X,H2A.3|H2A/g|H2AFG,CCG2|DXS306|RPS4|S4|SCAR|SCR10,Co-fractionation,physical,Havugimana PC (2012),22939629,9606,9606,High Throughput,0.948,-,-,Denoised score >= 0.75,-,BIOGRID
644286,922856,8969,4552,114459,110645,-,-,HIST1H2AG,MTRR,H2A.1b|H2A/p|H2AFP|H2AG|pH2A/f,MSR|cblE,Co-fractionation,physical,Kristensen AR (2012),22863883,9606,9606,High Throughput,-,-,-,-,-,BIOGRID
682684,1043584,8330,10513,113926,115769,-,-,HIST1H2AK,APPBP2,H2A/d|H2AFD,APP-BP2|HS.84084|PAT1,Two-hybrid,physical,Rolland T (2014),25416956,9606,9606,High Throughput,-,-,-,-,-,BIOGRID
380039,555316,255626,142,129111,106652,-,RP11-125A15.2,HIST1H2BA,PARP1,H2BFU|STBP|TSH2B|TSH2B.1|bA317E16.3,ADPRT|ADPRT 1|ADPRT1|ARTD1|PARP|PARP-1|PPOL|pADPRT-1,Reconstituted Complex,physical,Messner S (2010),20525793,9606,9606,Low Throughput,-,-,-,-,-,BIOGRID
344226,511521,3018,2074,109271,108386,-,-,HIST1H2BB,ERCC6,H2B.1|H2B/f|H2BFF,ARMD5|CKN2|COFS|COFS1|CSB|RAD26|UVSS1,Affinity Capture-Western,physical,Citterio E (2000),11003660,9606,9606,Low Throughput,-,-,-,-,-,BIOGRID
925684,1427380,8339,22974,113935,116624,-,RP11-243J16.10-002,HIST1H2BG,TPX2,H2B.1A|H2B/a|H2BFA|dJ221C16.8,C20orf1|C20orf2|DIL-2|DIL2|FLS353|GD:C20orf1|HCA519|HCTP4|REPP86|p100,Proximity Label-MS,physical,Lambert JP (2015),25281560,9606,9606,High Throughput,-,-,-,BioID,-,BIOGRID
324282,469163,8970,30012,114460,119030,-,-,HIST1H2BJ,TLX3,H2B/r|H2BFR|H2BJ,HOX11L2|RNX,Two-hybrid,physical,Ravasi T (2010),20211142,9606,9606,High Throughput,-,-,-,-,-,BIOGRID
139572,262888,85236,7290,124439,113141,-,-,HIST1H2BK,HIRA,H2B/S|H2BFAiii|H2BFT|H2BK,DGCR1|TUP1|TUPLE1,Reconstituted Complex,physical,Lorain S (1998),9710638,9606,9606,Low Throughput,-,-,-,-,-,BIOGRID
501970,737914,8342,351,113938,106848,-,-,HIST1H2BM,APP,H2B/e|H2BFE|dJ160A22.3,AAA|ABETA|ABPP|AD1|APPI|CTFgamma|CVAP|PN-II|PN2,Reconstituted Complex,physical,Olah J (2011),21832049,9606,9606,High Throughput,-,-,-,-,-,BIOGRID
38985,119952,8341,56647,113937,121161,RP1-193B12.10-001,-,HIST1H2BN,BCCIP,H2B/d|H2BFD,TOK-1|TOK1,Two-hybrid,physical,Rual JF (2005),16189514,9606,9606,High Throughput,-,-,-,-,-,BIOGRID
642981,921551,8348,2664,113944,108932,-,XX-FW81657B9.1,HIST1H2BO,GDI1,H2B.2|H2B/n|H2BFN|dJ193B12.2,1A|GDIL|MRX41|MRX48|OPHN2|RABGD1A|RABGDIA|XAP-4,Co-fractionation,physical,Kristensen AR (2012),22863883,9606,9606,High Throughput,-,-,-,-,-,BIOGRID
288187,429331,8350,23133,113946,116751,-,RP13-444K19.2,HIST1H3A,PHF8,H3/A|H3FA,JHDM1F|MRXSSD|ZNF422,Reconstituted Complex,physical,Feng W (2010),20208542,9606,9606,Low Throughput,-,-,-,-,-,BIOGRID
304591,448197,8358,200186,113954,128308,-,RP11-422P24.6,HIST1H3B,CRTC2,H3/l|H3FL,TORC-2|TORC2,Affinity Capture-Western,physical,Kim SJ (2009),19279000,9606,9606,Low Throughput,-,-,-,-,-,BIOGRID
129834,251005,8352,1058,113948,107487,-,-,HIST1H3C,CENPA,H3.1|H3/c|H3FC,CENP-A|CenH3,Reconstituted Complex,physical,Black BE (2004),15282608,9606,9606,Low Throughput,-,-,-,-,-,BIOGRID
288149,429290,8353,1788,113949,108125,RP1-34B20.8,-,HIST1H3E,DNMT3A,H3.1|H3/d|H3FD,DNMT3A2|M.HsaIIIA|TBRS,Reconstituted Complex,physical,Zhang Y (2010),20223770,9606,9606,Low Throughput,-,-,-,-,-,BIOGRID
320876,465295,8359,5931,113955,111866,-,RP11-716A19.5,HIST1H4A,RBBP7,H4FA,RbAp46,Affinity Capture-MS,physical,Saade E (2009),19862764,9606,9606,Low Throughput,-,-,-,-,-,BIOGRID
380041,555318,8364,142,113960,106652,-,RP11-125A15.2,HIST1H4C,PARP1,H4/g|H4FG|dJ221C16.1,ADPRT|ADPRT 1|ADPRT1|ARTD1|PARP|PARP-1|PPOL|pADPRT-1,Reconstituted Complex,physical,Messner S (2010),20525793,9606,9606,Low Throughput,-,-,-,-,-,BIOGRID
462810,675634,8361,10036,113957,115349,-,-,HIST1H4F,CHAF1A,H4|H4/c|H4FC,CAF-1|CAF1|CAF1B|CAF1P150|P150,Affinity Capture-Western,physical,Kang B (2011),21724829,9606,9606,Low Throughput,-,-,-,figure 3A.,-,BIOGRID
